"season_year","season_type","player_id","player_name","team_id","team_abbreviation","team_name","game_id","game_date","matchup","score_first_prob","score_first_2Q_prob","score_first_3Q_prob","score_first_4Q_prob","made_first_fgm","took_team_first_shot","made_team_first_fgm","made_first_basket","start_rollsum_100","took_team_first_shot_rollmean_10","took_team_first_shot_rollmean_25","took_team_first_shot_rollmean_50","took_team_first_shot_rollmean_100","made_team_first_basket_rollmean_10","made_team_first_basket_rollmean_25","made_team_first_basket_rollmean_50","made_team_first_basket_rollmean_100","made_first_fgm_rollmean_10","made_first_fgm_rollmean_25","made_first_fgm_rollmean_50","made_first_fgm_rollmean_100","start_rollmean_10","start_rollmean_25","start_rollmean_50","start_rollmean_100","fgpct_10","fgpct_25","fgpct_50","fgpct_100","usg_10","usg_25","usg_50","usg_100","team_took_team_first_shot_rollmean_10","team_took_team_first_shot_rollmean_25","team_took_team_first_shot_rollmean_50","team_took_team_first_shot_rollmean_100","team_made_team_first_basket_rollmean_10","team_made_team_first_basket_rollmean_25","team_made_team_first_basket_rollmean_50","team_made_team_first_basket_rollmean_100","team_made_team_first_fgm_rollmean_10","team_made_team_first_fgm_rollmean_25","team_made_team_first_fgm_rollmean_50","team_made_team_first_fgm_rollmean_100","team_start_rollmean_10","team_start_rollmean_25","team_start_rollmean_50","team_start_rollmean_100","team_fgpct_10","team_fgpct_25","team_fgpct_50","team_fgpct_100","team_usg_10","team_usg_25","team_usg_50","team_usg_100","made_team_first_basket","fpts_prob_glmnet","fpts_prob_earth","model"
"2022-23","Regular Season","202681","Kyrie Irving",1610612751,"BKN","Brooklyn Nets","1111111111",2022-12-12,"ABC vs. XYZ",0.462236651860121,0.553023888964623,0.566354933042651,0.447778849582669,NA,NA,NA,NA,100,0.2,0.16,0.14,0.25,0.2,0.16,0.1,0.16,0.2,0.16,0.08,0.12,1,1,1,1,0.513227513227513,0.498938428874735,0.477919528949951,0.483258370814593,0.285202656789839,0.275465042905168,0.288173527088824,0.293778311391598,0.3,0.23,0.229444444444445,0.234444444444445,0.275,0.29,0.283333333333333,0.290833333333333,0.25,0.27,0.277222222222222,0.282222222222222,0.8,0.86,0.81,0.8275,0.622135254920984,0.577375042024818,0.568870044002596,0.563412796016513,0.192506620538634,0.192474111746241,0.194739113340116,0.204169153344111,NA,0.200511949791802,0.199280846046684,"all"
"2022-23","Regular Season","203925","Joe Harris",1610612751,"BKN","Brooklyn Nets","1111111111",2022-12-12,"ABC vs. XYZ",0.462236651860121,0.553023888964623,0.566354933042651,0.447778849582669,NA,NA,NA,NA,91,0.1,0.12,0.22,0.28,0.1,0.12,0.2,0.22,0.1,0.12,0.12,0.16,0.5,0.64,0.82,0.91,0.407894736842105,0.407407407407407,0.418823529411765,0.464592274678112,0.147770818544996,0.145087066163199,0.145692619339988,0.154754660885511,0.325,0.24,0.209444444444444,0.226944444444445,0.3,0.3,0.258333333333333,0.275833333333333,0.275,0.29,0.252222222222222,0.267222222222222,0.925,0.95,0.855,0.85,0.648468449017336,0.60025779739165,0.583644043887143,0.568079320050633,0.226864580099845,0.225068605931733,0.230359340277325,0.238925065970633,NA,0.186483838269753,0.158768609836717,"all"
"2022-23","Regular Season","201142","Kevin Durant",1610612751,"BKN","Brooklyn Nets","1111111111",2022-12-12,"ABC vs. XYZ",0.462236651860121,0.553023888964623,0.566354933042651,0.447778849582669,NA,NA,NA,NA,100,0.4,0.28,0.22,0.2,0.4,0.28,0.22,0.28,0.3,0.16,0.16,0.16,1,1,1,1,0.598984771573604,0.56198347107438,0.527862208713272,0.523903400689995,0.311845622911404,0.317019812483738,0.314864065573905,0.319316480159492,0.25,0.2,0.209444444444444,0.246944444444445,0.225,0.26,0.253333333333333,0.260833333333333,0.2,0.25,0.247222222222222,0.249722222222222,0.8,0.86,0.81,0.8275,0.600695940334461,0.561613781474907,0.556384374061766,0.553251538547662,0.185845879008243,0.182085419351598,0.188066478718845,0.197784611152137,NA,0.234577240452671,0.255599037504827,"all"
"2022-23","Regular Season","1627732","Ben Simmons",1610612751,"BKN","Brooklyn Nets","1111111111",2022-12-12,"ABC vs. XYZ",0.462236651860121,0.553023888964623,0.566354933042651,0.447778849582669,NA,NA,NA,NA,95,0.5,0.36,0.3,0.28,0.3,0.4,0.38,0.33,0.3,0.24,0.22,0.17,0.7,0.8,0.9,0.95,0.741935483870968,0.613333333333333,0.59228650137741,0.571428571428571,0.158556312430049,0.147290984154161,0.164330057457965,0.1940622054294,0.225,0.18,0.189444444444444,0.226944444444445,0.25,0.23,0.213333333333333,0.248333333333333,0.225,0.22,0.217222222222222,0.247222222222222,0.875,0.91,0.835,0.84,0.56495826226012,0.548776315910169,0.540278300895731,0.541370245863018,0.224168206628582,0.224517626433993,0.22569998074783,0.22909817983466,NA,0.221552118784315,0.234306264225397,"all"
"2022-23","Regular Season","1629651","Nic Claxton",1610612751,"BKN","Brooklyn Nets","1111111111",2022-12-12,"ABC vs. XYZ",0.462236651860121,0.553023888964623,0.566354933042651,0.447778849582669,NA,NA,NA,NA,45,0.2,0.16,0.177777777777778,0.177777777777778,0.3,0.36,0.333333333333333,0.333333333333333,0.2,0.16,0.155555555555556,0.155555555555556,1,1,0.52,0.45,0.73972602739726,0.726775956284153,0.736507936507937,0.693726937269373,0.151853728268088,0.160498584183866,0.154069710988605,0.148543266902041,0.3,0.23,0.22,0.2525,0.25,0.24,0.225,0.2475,0.25,0.25,0.235,0.2525,0.8,0.86,0.93,0.965,0.565510626378547,0.520415660172464,0.504222942113099,0.510795654402818,0.225843852669072,0.221215726426567,0.22826506736517,0.2404779144665,NA,0.219825937533696,0.268034664896464,"all"
"2022-23","Regular Season","1630692","Jordan Goodwin",1610612764,"WAS","Washington Wizards","1111111111",2022-12-12,"ABC vs. XYZ",0.537763348139879,0.446976111035377,0.433645066957349,0.552221150417331,NA,NA,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.452054794520548,0.479674796747967,0.479674796747967,0.479674796747967,0.16555726042526,0.151668765360575,0.151668765360575,0.151668765360575,0.25,0.19,0.210416666666667,0.211666666666667,0.25,0.19,0.18125,0.199375,0.225,0.18,0.17625,0.18578125,0.9,0.9,0.835,0.685,0.465629774334228,0.464903657785194,0.456044617819406,0.452325322491693,0.216498366364093,0.211192716647805,0.220916135344903,0.207355452879376,NA,0.154006702312117,0.13359344962477,"all"
"2022-23","Regular Season","1630557","Corey Kispert",1610612764,"WAS","Washington Wizards","1111111111",2022-12-12,"ABC vs. XYZ",0.537763348139879,0.446976111035377,0.433645066957349,0.552221150417331,NA,NA,NA,NA,48,0.1,0.08,0.0416666666666667,0.0416666666666667,0.3,0.12,0.125,0.125,0,0,0.0208333333333333,0.0208333333333333,0.6,0.72,0.82,0.5,0.473684210526316,0.513966480446927,0.48910411622276,0.46656298600311,0.124115035860044,0.127436464157632,0.141793702270971,0.141620772970666,0.225,0.17,0.2,0.20125,0.175,0.16,0.15,0.168125,0.15,0.15,0.145,0.15453125,0.8,0.742727272727273,0.652727272727273,0.582727272727273,0.460222420332786,0.456330736860454,0.453687287950708,0.455603275177907,0.226858922505397,0.217250791948541,0.223384901117304,0.209867450976853,NA,0.16425259955575,0.129759655805707,"all"
"2022-23","Regular Season","1630166","Deni Avdija",1610612764,"WAS","Washington Wizards","1111111111",2022-12-12,"ABC vs. XYZ",0.537763348139879,0.446976111035377,0.433645066957349,0.552221150417331,NA,NA,NA,NA,32,0.1,0.12,0.1,0.125,0,0.08,0.04,0.0625,0,0.04,0.02,0.03125,1,0.88,0.52,0.32,0.407407407407407,0.401069518716578,0.406169665809769,0.426409903713893,0.149306743323444,0.160954736374501,0.173889681189284,0.163776980192111,0.225,0.16,0.185416666666667,0.180416666666667,0.25,0.17,0.17125,0.18375,0.225,0.16,0.16125,0.16625,0.7,0.702727272727273,0.727727272727273,0.627727272727273,0.476791621112513,0.484554977293042,0.474420900553956,0.465641545750211,0.220560995639547,0.208871223894324,0.215360906387725,0.204328399171492,NA,0.160389175826849,0.133051983450896,"all"
"2022-23","Regular Season","1628398","Kyle Kuzma",1610612764,"WAS","Washington Wizards","1111111111",2022-12-12,"ABC vs. XYZ",0.537763348139879,0.446976111035377,0.433645066957349,0.552221150417331,NA,NA,NA,NA,92,0.4,0.28,0.26,0.24,0.3,0.16,0.16,0.19,0.2,0.08,0.1,0.1,1,1,1,0.92,0.478468899521531,0.463470319634703,0.456057007125891,0.450103234686855,0.293746049279611,0.274449598203987,0.278368567838886,0.248504855689249,0.15,0.12,0.145416666666667,0.151666666666667,0.175,0.15,0.14125,0.151875,0.15,0.15,0.14125,0.14328125,0.7,0.672727272727273,0.607727272727273,0.477727272727273,0.459026248083982,0.46895477706351,0.461949065224925,0.459718213006971,0.184451169150505,0.180497508436952,0.189241184725325,0.183146430297207,NA,0.218681345158974,0.236554148975336,"all"
"2022-23","Regular Season","204001","Kristaps Porzingis",1610612764,"WAS","Washington Wizards","1111111111",2022-12-12,"ABC vs. XYZ",0.537763348139879,0.446976111035377,0.433645066957349,0.552221150417331,NA,NA,NA,NA,100,0.4,0.28,0.44,0.44,0.4,0.4,0.4,0.42,0.3,0.24,0.28,0.29,1,1,1,1,0.502958579881657,0.481108312342569,0.472847682119205,0.466225165562914,0.298825636993273,0.281930067855101,0.289612590080469,0.275519202665476,0.15,0.12,0.100416666666667,0.101666666666667,0.15,0.09,0.08125,0.094375,0.15,0.08,0.08125,0.09328125,0.7,0.672727272727273,0.607727272727273,0.457727272727273,0.45290382799395,0.464545278886544,0.457751396476597,0.455687730287956,0.18318127222209,0.178627391024174,0.186430179164929,0.17639284355315,NA,0.275645314942284,0.347706280349147,"all"
"2022-23","Regular Season","1628988","Aaron Holiday",1610612737,"ATL","Atlanta Hawks","1111111111",2022-12-12,"ABC vs. XYZ",0.487718025727605,0.474656068277105,0.441962982249638,0.514868858640436,NA,NA,NA,NA,19,0.4,0.28,0.26,0.25,0.2,0.32,0.22,0.2,0.1,0.16,0.1,0.0833333333333333,0.1,0.08,0.06,0.19,0.384615384615385,0.419047619047619,0.413793103448276,0.439121756487026,0.143555631346923,0.13135953718971,0.165371412299868,0.172775050212295,0.121428571428571,0.141428571428571,0.151428571428571,0.163928571428571,0.132142857142857,0.187142857142857,0.187142857142857,0.202142857142857,0.157142857142857,0.197142857142857,0.197142857142857,0.207142857142857,0.65,0.595217391304348,0.600217391304348,0.567717391304348,0.502580849509779,0.49976508175155,0.512147544238674,0.500935660511767,0.167380928598543,0.17352855068485,0.173933031258142,0.173251340381956,NA,0.187251106501887,0.166058567838251,"all"
"2022-23","Regular Season","1630235","Trent Forrest",1610612737,"ATL","Atlanta Hawks","1111111111",2022-12-12,"ABC vs. XYZ",0.487718025727605,0.474656068277105,0.441962982249638,0.514868858640436,NA,NA,NA,NA,7,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.1,0.12,0.14,0.07,0.565217391304348,0.458333333333333,0.496815286624204,0.49003984063745,0.0936890299557108,0.119400218470961,0.1280771960154,0.130366440577059,0.15,0.14,0.145,0.155,0.075,0.16,0.135,0.145,0.1,0.17,0.15,0.154166666666667,0.65,0.585217391304348,0.580217391304348,0.597717391304348,0.457430347837538,0.489943653180122,0.491391998444693,0.488206139474161,0.179847578946347,0.176518380364537,0.183256585329259,0.183853492790765,NA,0.216745525631342,0.192164133306631,"all"
"2022-23","Regular Season","1631100","AJ Griffin",1610612737,"ATL","Atlanta Hawks","1111111111",2022-12-12,"ABC vs. XYZ",0.487718025727605,0.474656068277105,0.441962982249638,0.514868858640436,NA,NA,NA,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.260869565217391,0.260869565217391,0.260869565217391,0.396551724137931,0.446078431372549,0.446078431372549,0.446078431372549,0.214584014837183,0.203205279435149,0.203205279435149,0.203205279435149,0.221428571428572,0.211428571428571,0.216428571428571,0.226428571428571,0.182142857142857,0.267142857142857,0.242142857142857,0.252142857142857,0.207142857142857,0.277142857142857,0.257142857142857,0.261309523809524,0.55,0.55,0.55,0.55,0.499596764629142,0.493007378670318,0.504076212257606,0.499196491790386,0.149623832725978,0.155567115123491,0.164474564474322,0.165643783076243,NA,0.158365281300834,0.134134681625815,"all"
"2022-23","Regular Season","1629631","De'Andre Hunter",1610612737,"ATL","Atlanta Hawks","1111111111",2022-12-12,"ABC vs. XYZ",0.487718025727605,0.474656068277105,0.441962982249638,0.514868858640436,NA,NA,NA,NA,95,0.2,0.2,0.24,0.22,0.1,0.24,0.2,0.18,0.1,0.16,0.14,0.08,1,1,1,0.95,0.41025641025641,0.469648562300319,0.461794019933555,0.451957295373665,0.20279728822979,0.214424025315487,0.207276340435071,0.204310657132687,0.171428571428571,0.161428571428572,0.156428571428572,0.171428571428571,0.157142857142857,0.207142857142857,0.192142857142857,0.207142857142857,0.182142857142857,0.217142857142857,0.197142857142857,0.213809523809524,0.425,0.365217391304348,0.365217391304348,0.377717391304348,0.496170593099522,0.487114845938375,0.500147315117355,0.497726775790107,0.152570514377827,0.152762428653406,0.163456799224341,0.165367438651858,NA,0.195970348496922,0.195293147988641,"all"
"2022-23","Regular Season","203991","Clint Capela",1610612737,"ATL","Atlanta Hawks","1111111111",2022-12-12,"ABC vs. XYZ",0.487718025727605,0.474656068277105,0.441962982249638,0.514868858640436,NA,NA,NA,NA,99,0,0.08,0.08,0.15,0,0.08,0.12,0.2,0,0.04,0.04,0.11,1,1,1,0.99,0.638297872340426,0.625,0.64390243902439,0.615667074663403,0.15845338137149,0.157084679517804,0.157173309146948,0.155122984382929,0.221428571428572,0.191428571428572,0.196428571428572,0.188928571428572,0.182142857142857,0.247142857142857,0.212142857142857,0.202142857142857,0.182142857142857,0.247142857142857,0.227142857142857,0.208809523809524,0.425,0.365217391304348,0.365217391304348,0.367717391304348,0.439160227578519,0.448276986513455,0.454620210344646,0.456799330967673,0.163656491092402,0.167097265102827,0.175982557046372,0.177664356839297,NA,0.188102103311452,0.228712730390124,"all"
"2022-23","Regular Season","1629630","Ja Morant",1610612763,"MEM","Memphis Grizzlies","1111111111",2022-12-12,"ABC vs. XYZ",0.512281974272395,0.525343931722895,0.558037017750362,0.485131141359564,NA,NA,NA,NA,100,0.3,0.28,0.18,0.13,0.4,0.4,0.26,0.21,0.3,0.28,0.2,0.11,1,1,1,1,0.431279620853081,0.465201465201465,0.472118959107807,0.475888943010229,0.350880064853274,0.358204063672677,0.349365399235888,0.332381097697908,0.175,0.223478260869565,0.213478260869565,0.213478260869565,0.175,0.175217391304348,0.200217391304348,0.192717391304348,0.175,0.17695652173913,0.21195652173913,0.21945652173913,0.775,0.68,0.595,0.5625,0.507808998315328,0.479924283351907,0.482925264439729,0.492107917885805,0.209575924646951,0.20238609283172,0.201900885230273,0.201789739900448,NA,0.232109858860856,0.243248856775887,"all"
"2022-23","Regular Season","1628415","Dillon Brooks",1610612763,"MEM","Memphis Grizzlies","1111111111",2022-12-12,"ABC vs. XYZ",0.512281974272395,0.525343931722895,0.558037017750362,0.485131141359564,NA,NA,NA,NA,99,0.4,0.36,0.34,0.34,0.1,0.16,0.26,0.27,0.1,0.16,0.24,0.2,1,1,1,0.99,0.412087912087912,0.398584905660377,0.401699029126214,0.423450789793439,0.271660969768673,0.260501552040373,0.264962205948039,0.268449781499185,0.15,0.203478260869565,0.173478260869565,0.160978260869565,0.25,0.235217391304348,0.200217391304348,0.177717391304348,0.25,0.23695652173913,0.21695652173913,0.19195652173913,0.775,0.68,0.595,0.565,0.51260692550662,0.496578423237179,0.500530246935127,0.505217456190002,0.229380698418102,0.226811720739796,0.223001683552235,0.217772568950129,NA,0.228253882397753,0.243020931720787,"all"
"2022-23","Regular Season","1629723","John Konchar",1610612763,"MEM","Memphis Grizzlies","1111111111",2022-12-12,"ABC vs. XYZ",0.512281974272395,0.525343931722895,0.558037017750362,0.485131141359564,NA,NA,NA,NA,23,0,0.0434782608695652,0.0434782608695652,0.0434782608695652,0,0.0434782608695652,0.0434782608695652,0.0434782608695652,0,0.0434782608695652,0.0434782608695652,0.0434782608695652,1,0.64,0.34,0.23,0.468354430379747,0.469879518072289,0.48559670781893,0.488262910798122,0.131436860196614,0.11544546677417,0.112888874561934,0.105344381290404,0.25,0.282608695652174,0.247608695652174,0.235108695652174,0.275,0.264347826086957,0.254347826086956,0.234347826086957,0.275,0.255217391304348,0.260217391304348,0.245217391304348,0.775,0.77,0.76,0.755,0.498540295933661,0.478754770134201,0.479555827261948,0.489014425938831,0.264436725811116,0.263075742056346,0.261020016398761,0.258548919002324,NA,0.154129162598787,0.114590137242597,"all"
"2022-23","Regular Season","1628991","Jaren Jackson Jr.",1610612763,"MEM","Memphis Grizzlies","1111111111",2022-12-12,"ABC vs. XYZ",0.512281974272395,0.525343931722895,0.558037017750362,0.485131141359564,NA,NA,NA,NA,100,0.2,0.36,0.34,0.34,0.3,0.28,0.28,0.24,0.2,0.16,0.16,0.14,1,1,1,1,0.507936507936508,0.425465838509317,0.419405320813772,0.419575113808801,0.252345409036453,0.249683360157956,0.249348057213169,0.25402901813126,0.2,0.203478260869565,0.173478260869565,0.160978260869565,0.2,0.205217391304348,0.195217391304348,0.185217391304348,0.225,0.22695652173913,0.22195652173913,0.20945652173913,0.775,0.68,0.595,0.5625,0.488644776544471,0.489858190024944,0.496103674013238,0.506186375186162,0.234209588601157,0.2295162687104,0.226905220735952,0.22137775979211,NA,0.220459823960514,0.226848708990271,"all"
